Hospital Name,State,City/Area,Address
New Era Hospital Ltd,Abia,Aba,"213/215 Azikiwe Road, Aba"
Living Word Hospital,Abia,Aba,"5/7 Umuocham Street, Off Aba-Owerri Road, Aba"
Mendel Hospital,Abia,Aba,"20 Tenant Road, Aba"
Alpha Inland Hospital,Abia,Aba,"36 Glass Industry Road, Aba"
St. Anthony's Hospital,Abia,Aba,"62/80 Etche Road, Aba"
Zikora Medical Center,Abia,Aba,"Ogbor Hill, Aba"
Life Care Clinics Ltd,Abia,Aba,"8 Eziukwu Road, Aba"
Ngozi Hospital,Abia,Umuahia,"9 Warri Street, Umuahia"
Healing Cross Hospital,Abia,Umuahia,"Km 2 Bende Road, Umuahia"
Hammer Smith Medical Centre,Abia,Umuahia,"Block 3 Amuzukwu Road, Amuzukwu Layout, Umuahia"
Madonna Catholic Hospital,Abia,Umuahia,"Aba Road, Umuahia"
Amana Medical Centre,Abuja,Abuja FCT,"Block A No.1 Nairobi Street, Off Aminu Kano Crescent, Wuse 2, Abuja"
Bio Royal Hospital,Abuja,Garki,"190 Okene/Jebba Close, Area 2, Garki, Abuja"
Alliance Clinic & Services,Abuja,Abuja FCT,"No. 5 Malumfashi Close, Off Emeka Anyaoku Street, Area 11, Abuja"
City Hospital,Abuja,Wuse,"Wuse Zone 5, Opposite the High Court, Abuja"
Katameya Firstcall Hospital Ltd,Abuja,Kado Kuchi,"Opposite Cash N Carry, Kado, Abuja"
Kelina Medical Centre,Abuja,Gwarimpa,"3rd Avenue, Gwarimpa Estate, Abuja"
Silver-Fountain Medical Centre,Abuja,Airport Road,"Kukwaba District, Phase 11, Opp. Kuchingoro, Airport Road, Abuja"
Capital Hospital,Abuja,Wuse,"5 Oran Street, Zone 1, Wuse, Abuja"
Rouz Hospital & Maternity Ltd,Abuja,Apo,"Plot 557, 2nd Gate, Zone D, Apo Quarter, Garki, Abuja"
Limi Hospital & Maternity Limited,Abuja,CBD,"Plot 541, Off Constitution Avenue, Central Area, Abuja"
Arewa Specialist Hospital,Abuja,Jabi,"31 Alex Ekwueme Way, Jabi, Abuja"
Nisa Premier Hospital,Abuja,Jabi,"33 Alex Ekwueme Way, Jabi, Abuja"
Familycare Multiclinics Ltd,Abuja,Asokoro,"9 Lord Lugard Street, Asokoro, Abuja"
King's Care Hospital,Abuja,Wuse,"Plot 2181 Ibrahim Babangida Way, Wuse Zone 4, Abuja"
Paafag Hospital,Abuja,Lugbe,"FHA Estate, Lugbe, Abuja"
Jedam Spring Hospital Ltd,Abuja,Kuje,"Kuje, Abuja"
Jerab Hospital,Abuja,Gwagwalada,"Plot 145 Kutunku, Off FRCN Road, Gwagwalada, Abuja"
Living Stream Hospital,Abuja,Gwagwalada,"43/45 Street A, Phase 1, Off University Road, Gwagwalada, Abuja"
General Hospital Abaji,Abuja,Abaji,"Abaji, Abuja"
First Hospital & Maternity Ltd,Abuja,Karu/Nyanya,"By CBN Junction, Karu, Abuja"
King's Care Hospital Kubwa,Abuja,Kubwa,"7 Christmas Road, Kubwa, Abuja"
Our Lady of Fatima Catholic Hospital,Abuja,Bwari,"Ushafa Road, Bwari, Abuja"
Summit Hospital,Abuja,Bwari,"Bwari, Abuja"
Medimax Hospital,Abuja,Gwarimpa,"11, 612 Road, 7th Avenue, Gwarimpa, Abuja"
Peace Hospital,Adamawa,Yola,"91 Muhammmed Mustapha Way, Jimeta, Yola"
Galbose Hospital,Adamawa,Yola,"Yola, Adamawa State"
General Hospital Michika,Adamawa,Michika,"Michika, Adamawa State"
General Hospital Numan,Adamawa,Numan,"Numan, Adamawa State"
Mount Olive Hospital,Akwa Ibom,Uyo,"8 Ebong Essien Street, Opposite Lords Motel, Uyo"
Domingo Hospital Limited,Akwa Ibom,Uyo,"Plot 9 Unit E, Ewet Housing Estate, Uyo"
St Athanasius Hospital,Akwa Ibom,Uyo,"1 Ufeh Street, Federal Housing Estate, Uyo"
Samaritan Clinic & Hospital,Akwa Ibom,Eket,"7 Ekon Uko Street, Eket"
Nduye Medical Services,Akwa Ibom,Eket,"29 Ekpene Ukpa Street, Eket"
Beacon Hospital,Anambra,Awka,"12 Umudora Street, Awka"
Harmony Hospital,Anambra,Awka,"5 Orogbu Street, Awka"
Chimex Specialist Hospital,Anambra,Nnewi,"27 Ezemewi Road, Nnewichi, Nnewi"
Life Specialist Hospital,Anambra,Nnewi,"7 Ikemba Drive, Umudim, Nnewi"
Mercy Specialist Hospital & Maternity,Anambra,Onitsha,"4A New American Road, Onitsha"
Holy Rosary Hospital & Maternity,Anambra,Onitsha,"Along Bank of The Niger River, Onitsha"
Venik Hospital,Anambra,Onitsha,"1 Olo Street, Omagbo Layout, Onitsha"
Ifeanyichukwu Specialist Hospital,Anambra,Onitsha,"Km.7 Onitsha-Owerri Road, Onitsha"
Toronto Hospital Ltd,Anambra,Onitsha,"2 Upper Niger Bridge Road, Onitsha"
Asuefai Clinic,Bayelsa,Yenegoa,"Chief F.Bunas Compound, Onopa, Yenegoa"
Tobis Clinic & Consultants,Bayelsa,Yenegoa,"KM 14 Melford Okilo Road, Akenfa, Yenegoa"
Niima Consultant Clinic,Bauchi,Bauchi,"P.O.Box 3018, Bauchi"
Pahlycon Hospital,Bauchi,Bauchi,"Bauchi, Bauchi State"
State Specialist Hospital,Bauchi,Bauchi,"Bauchi, Bauchi State"
Al-Wadata Clinic,Bauchi,Bauchi,"Bauchi, Bauchi State"
Darus-Salam Health Centre,Bauchi,Bauchi,"Dutsen Tanshi, Bauchi"
Albashir Clinic,Bauchi,Bauchi,"GRA, Bauchi"
ATBU Teaching Hospital,Bauchi,Bauchi,"Bauchi, Bauchi State"
Federal Medical Centre Azare,Bauchi,Azare,"Azare, Bauchi State"
First Fertility Hospital,Benue,Makurdi,"Plot BNB 5827, Behind Tile Ankpa Ward, Makurdi"
45 Nigeria Air Force Hospital,Benue,Makurdi,"Nigeria Airforce Base Ankpa Ward, Makurdi"
St. Daniels Hospital,Benue,Otukpo,"Otukpo, Benue State"
General Hospital Vandekeiya,Benue,Vandekeiya,"Vandeikya, Benue State"
General Hospital Katsina-Ala,Benue,Katsina-Ala,"Katsina Ala, Benue State"
Myom Hospital,Benue,Gboko,"Gboko, Benue State"
Nakowa Specialist Hospital,Borno,Maiduguri,"Lagos Street, Maiduguri"
Alpha Medical Centre,Borno,Maiduguri,"Circular Road, GRA, Maiduguri"
Potiskum Medical Centre,Borno,Potiskum,"Potiskum, Borno State"
Hirku Medical Centre,Borno,Biu,"Biu, Borno State"
Faith Foundation Specialist Clinic,Cross River,Calabar,"57 Ndidem Usang Iso Road, Calabar"
Bakor Medical Centre,Cross River,Calabar,"141 Ndidem Usong Iso Road, Calabar"
Hannah Foundation Clinic & Trauma Centre,Cross River,Calabar,"3 Akm Close State Housing Estate, Calabar"
Mount Zion Medical Centre,Cross River,Calabar,"5 Yellow Duke Close, Calabar"
Danex Hospital,Cross River,Ugep,"5 Ikom Highway, Ugep"
County Specialist Hospital,Cross River,Ikom,"No 77 Calabar Road, 4 Corners SQ, Ikom"
Icon Clinic & Maternity Home,Delta,Asaba,"303 Nnebisi Road, Asaba"
St. Joseph Catholic Hospital,Delta,Asaba,"142 Nnebisi Road, Asaba"
Capitol Hill Clinic & Hospital,Delta,Warri,"2 Omamofe Sillo Street, Off Etuwewe Street, Off Deco Road, Warri"
Group Christian Medical Centre,Delta,Warri,"Mosheshe Estate, Off Airport Road, Warri"
Humanity Clinic,Delta,Warri,"100 Enerhen Road, Warri"
Abelo Eye Clinic,Delta,Warri,"114 Warri/Sapele Road, Warri"
Lily Hospital,Delta,Warri,"2 Tombrifa Close, Off Deco Road, Warri"
Anioma Hospital,Delta,Agbor,"13 Memeh Street, Boji-Boji, Owa, Agbor"
Aluta Memorial Hospital,Delta,Oleh,"207 Ogbemudia Road, Oleh"
Ufor Hospital,Delta,Ughelli,"19 Uloho Avenue, Ughelli"
Mascap Hospital,Delta,Sapele,"34 Adeola Road, Sapele"
Sapele Clinic,Delta,Sapele,"181 New Ogorode Road, Sapele"
St. Mary Magdalene Hospital,Edo,Benin City,"8 Isibor Street, Off Murtala Mohammed Way, Benin City"
Aniso Specialist Medical Centre,Edo,Benin City,"11 2nd Federal Road, Uselu, Benin City"
Edi International Hospital Ltd,Edo,Benin City,"1 Aideyan Avenue GRA, Benin City"
Mount Gilead Hospital,Edo,Benin City,"1 Mount Gilead Hospital Close, Uselu, Benin City"
Narrow Way Clinic,Edo,Benin City,"9 Sunday Ahanor Street, Aduwawa Quarters, Ikpoba Okha, Benin City"
Eseohe Medical Centre,Edo,Ekpoma,"No. 2 Police Barrack Road, Off Benin-Auchi Expressway, Ekpoma"
Fate Medical Centre,Edo,Auchi,"99 Jattu/Auchi Junction, Auchi"
Christ The King Hospital,Ebonyi,Abakaliki,"85 Afikpo Road, Abakaliki"
Federal Teaching Hospital (FETHA),Ebonyi,Abakaliki,"Opposite Police Barracks, Abakaliki"
Adetade Hospital,Ekiti,Ado-Ekiti,"11 Okebola Street, Ado-Ekiti"
Kenechukwu Specialist Hospital,Enugu,Enugu,"Plot 31/32 Thinkers Estate, Thinker's Corner, Enugu"
Ntasiobi Hospital,Enugu,Enugu,"1 Enugu Abor Street, Trans Ekulu, Enugu"
Niger Foundation Hospital,Enugu,Enugu,"5 Presidential Close, Off Alvan Ikoku Street, Independence Layout, Enugu"
Royal Hospital,Enugu,Enugu,"3 Aria Road BRA, Enugu"
Dr Nlogha Okeke Memorial Medical Foundation,Enugu,Enugu,"30 Amaigbo Lane, Uwani, Enugu"
Annunciation Specialist Hospital,Enugu,Enugu,"27 Annunciation Hospital Road, Emene, Enugu"
Unity Ngwo Hospital & Maternity,Enugu,Ngwo,"Ngwo, Enugu"
Julius Ezenyirioha Memorial Hospital,Enugu,Enugu,"39 Atani Street, Abakpa-Nike, Enugu"
Mount Carmel Specialist Hospital,Enugu,Enugu,"119 Chime Avenue, New Haven, Enugu"
The Good Shepherd Hospital,Enugu,Enugu,"Christ Church Compound, Uwani, Enugu"
University of Nigeria Teaching Hospital,Enugu,Ituku Ozalla,"Enugu - Port Harcourt Expressway, Ituku Ozalla"
ESUT Teaching Hospital (Parklane),Enugu,Enugu,"G.R.A. Enugu"
Akulue Memorial Hospital,Enugu,Nsukka,"16/18 Akule Road, Onuiyi, Nsukka"
Federal Medical Centre Gombe,Gombe,Gombe,"Gombe, Gombe State"
Metro Clinic,Gombe,Gombe,"Gombe, Gombe State"
Umezuruike Hospital,Imo,Owerri,"21/23 Umezuruike Street, Owerri"
Ikenegbu Hospital & Maternity,Imo,Owerri,"Plot 11&13 Amadi Crescent, Okigwe Road Layout, Owerri"
Christiana Specialist Hospital,Imo,Owerri,"Egbu Umuoba Road, Owerri"
Ezem Medical Centre,Imo,Owerri,"2 Osuji Street, Owerri"
Uchenna Specialist Hospital and Maternity,Imo,Orlu,"10/12 Enweruzo Crescent, Uwugoirete, Orlu"
Zinna Hospital & Maternity,Imo,Orlu,"14 L.N Obioha Road, Umuna, Orlu"
Federal Medical Centre Birnin Kudu,Jigawa,Birnin Kudu,"Birnin Kudu, Jigawa State"
General Hospital Dutse,Jigawa,Dutse,"Dutse, Jigawa State"
General Hospital Hadejia,Jigawa,Hadejia,"Hadejia, Jigawa State"
Sefa Specialist Hospital,Kaduna,Kaduna,"5 College Road, Kaduna"
Diamond Hospital,Kaduna,Kaduna,"4 MM Lawal Jafaru Isa Road, Off Isah Kaita Road, U/Rimi, Kaduna"
Maneks Hospital Ltd,Kaduna,Kaduna,"A1 Block 5, Makera Road, Kakuri, Kaduna"
Giltoe Aris Specialist Hospital,Kaduna,Kaduna,"17/19 Maiduwa Road, Near Barnawa Market, Kaduna"
Garkuwa Specialist Hospital,Kaduna,Kaduna,"1A Sultan Road, Off Isa Kaita Road, Kaduna"
Alba Clinic & Medical Centre,Kaduna,Kaduna,"25 Constitution Road, Kaduna"
Al-Barka Hospital,Kaduna,Kaduna,"AU5 Gamagira Road, Barkin Ruwa, U Sanusi, Kaduna"
Covenant Hospital & Maternity,Kaduna,Kaduna,"AU6 Benin Street, Kaduna"
Horeb Specialist Hospital,Kaduna,Kaduna,"Kaduna, Kaduna State"
Restoration Hospital,Kaduna,Kaduna,"AL1 Wushishi Road, Kaduna"
Giwa Hospital,Kaduna,Kaduna,"2 Giwa Road, Abakpa GRA, Kaduna"
Harmony Hospital Kaduna,Kaduna,Kaduna,"Narayi Layout, Kaduna"
Jowako Hospital,Kaduna,Kaduna,"BZ Jos Road, Kaduna"
Almadina Clinic,Kaduna,Zaria,"Queen Elizabeth Way, GRA, Zaria"
St. Luke's Hospital,Kaduna,Zaria,"Wusasa, Zaria"
Jamaa Clinic,Kaduna,Zaria,"Samaru, Zaria"
Medical Centre Zonkwa,Kaduna,Zonkwa,"Zonkwa, Kaduna State"
Eko-General Hospital,Kaduna,Saminaka,"Saminaka, Kaduna State"
New Era Hospital Kafanchan,Kaduna,Kafanchan,"8 Funtua Street, Kafanchan"
International Clinic Kano,Kano,Kano,"40 Niger Street / 2A Airport Road, Off Murtala Muhammed Way, Kano"
Premier Clinic,Kano,Kano,"8 First Avenue, Off Court Road, Gyadi-Gyadi, Kano"
Pinnacle Specialist Hospital,Kano,Kano,"Plot 11-12 Hausawa Quarters, Kano"
Barewa Clinic & Maternity,Kano,Kano,"11 Zaria Road, Kano"
Al-Ameen Medical Centre,Kano,Kano,"Maiduguri Road, Kano"
Triumph Clinic & Maternity Ltd,Kano,Kano,"106 New Hospital Road, Extension Hausawa Quarters, Kano"
Khadijat Memorial Hospital,Kano,Kano,"20 Katsina Road, Off Hajj Camp Road, Kano"
Mohammed Abdullahi Wase Specialist Hospital,Kano,Kano,"Nasarawa, Kano"
Challawa Hospital,Kano,Kano,"Kano, Kano State"
Excellency Clinic,Kano,Kano,"Kano, Kano State"
Ivory Clinic,Kano,Kano,"Kano, Kano State"
Standard Specialist Hospital,Kano,Kano,"8A Lamido Crescent, Nasarawa, Kano"
NOL International Clinic,Kano,Kano,"1A Funtua Road, By Lamido Crescent, Kano"
Greenland Clinics and Maternity,Kano,Kano,"Sabon Gari, Kano"
General Hospital Wudil,Kano,Wudil,"Wudil, Kano State"
Alheri Clinic,Katsina,Katsina,"7 IBB Way, Kofar Kaura, Katsina"
Federal Medical Centre Katsina,Katsina,Katsina,"Katsina, Katsina State"
General Hospital Daura,Katsina,Daura,"Daura, Katsina State"
Khadijat Medical Centre Funtua,Katsina,Funtua,"Funtua, Katsina State"
Alfar Clinic & Maternity,Kebbi,Birnin Kebbi,"Birnin Kebbi, Kebbi State"
Martha Bamaiyi Hospital,Kebbi,Zuru,"Zuru, Kebbi State"
General Hospital Yauri,Kebbi,Yauri,"Yauri, Kebbi State"
Ola Olu Hospital,Kwara,Ilorin,"Murtala Mohammed Way, Ilorin"
Olalomi Hospital Ilorin,Kwara,Ilorin,"28 Stadium Road, Ilorin"
Omolola Hospital,Kwara,Ilorin,"26 Murtala Muhammed Way, Ilorin"
Royal Care Hospital,Kwara,Ilorin,"No 1 Ponyan Street GRA, Akanbi, Ilorin"
Surulere Medical Centre,Kwara,Ilorin,"47 Alikinla Street, SK Dan Alhaji Qtrs, Ilorin"
Olanrewaju Hospital,Kwara,Ilorin,"5 Oro Ago Close, GRA, Ilorin"
Owolabi Care Hospital,Kwara,Ilorin,"Offa Road, Ilorin"
Med Care Hospital,Kwara,Ilorin,"182 Pipeline Road, Opposite Ayalla Suite, Tanke-Gaa-Akanbi, Ilorin"
Akorede Clinic & Maternity,Kwara,Ilorin,"Airport Road, Ilorin"
Garin Alimi Hospital,Kwara,Ilorin,"283 Umaru Saro Road, Ilorin"
Ajisafe Hospital,Kwara,OmuAran,"Box 153, Agamo Area, GRA Road, Omu Aran"
Olalomi Hospital Offa,Kwara,Offa,"Irra Road, Offa"
Medubi Hospital,Kogi,Kabba,"Ipele Junction, Kabba"
Poly Hospital & Maternity Home Ltd,Kogi,Lokoja,"Janet Ekundayo Road, Lokoja"
Welfare Hospital & Maternity,Kogi,Okene,"17 Ikuehi Close, GRA, Okene"
Duro Soleye Hospital Ajaokuta,Kogi,Ajaokuta,"B & B Road, New German Camp, Ajaokuta"
Madonna Hospital Ankpa,Kogi,Ankpa,"23 Lagos Street, Ankpa"
Living Hope Hospital Ankpa,Kogi,Ankpa,"Ankpa, Kogi State"
Longe Medical Centre,Lagos,Abule Egba,"126 Olusegun Osoba Road, Agbado Road, Abule Egba"
Lex Medical Centre,Lagos,Ijaiye Ojokoro,"5 Raliat Alabi Street, Off Oguntolu Street, Ijaiye Ojokoro"
Ayodele Medical Centre,Lagos,Iju,"No. 1 Ayodele Close, By Adejonwo Street, Off Jonathan Coker Road, Iju"
Jefis Specialist Hospital,Lagos,Alakuko,"9 Adegbola Street, Alakuko"
Standard Life Care Hospital,Lagos,Abule Egba,"No 6 Alh. Akanbi Oreniwon Street, Off Agbe Road, Abule Egba"
Hamkad Hospital,Lagos,Abule Egba,"39 Olawale Cole U-Turn Bus Stop, Abule Egba"
Blooming Care Hospital,Lagos,Alakuko,"Adebayo Bus Stop, Along Baale Animashaun Road, Alakuko"
Uptown Medical Centre,Lagos,Ijaiye Ojokoro,"13b Agbado Road, Ijaiye, Ojokoro"
Funbi Hospital,Lagos,Alagbado,"10 Otun Close, Moshalashi, Alagbado"
Betta Hospital,Lagos,Agege,"9-11 Coker Street, Ipaja Road, Agege"
All Souls Infirmary Hospital,Lagos,Agege,"8 Church Street, Agege"
Mayfair Medical Centre,Lagos,Agege,"30/32 Adenle Street, Oke-Koto, Agege"
Promise Medical Centre Agege,Lagos,Agege,"No 132 Dopemu Road, Dopemu, Agege"
Light Hospital,Lagos,Akowonjo,"15 Olumide Onanubi Street, Off Oni, Akowonjo"
Father John Burke Memorial Hospital,Lagos,Alimosho,"St Ferdinand Catholic Church Compound, Alimosho LGA"
Gowon Estate Clinic,Lagos,Ipaja,"Plot 40A, 33rd Road, Gowon Estate, Ipaja"
St Joseph Medical Centre Gowon,Lagos,Gowon Estate,"412 Road, St. Joseph Catholic Church, Gowon Estate"
Bio-Batam Hospital,Lagos,Iyana Ipaja,"53 Tijani Street, Iyana Ipaja"
Crystal Specialist Hospital,Lagos,Egbeda,"148 Akowonjo Road, Egbeda"
Prince and Princess Hospital Gowon,Lagos,Gowon Estate,"First Avenue, 12 Road, Gowon Estate, Egbeda"
Faithhill Specialist Hospital,Lagos,Iyana Ipaja,"87 Alimosho Road, Alaguntan, Iyana Ipaja"
Veta Hospital,Lagos,Iyana Ipaja,"1 Veta Close, Araromi Bus Stop, Abeokuta Expressway, Iyana Ipaja"
Talent Specialist Hospital,Lagos,Gowon Estate,"Plot 440, 4th Avenue, Ponle Bus Stop, Gowon Estate, Egbeda"
Mucas Hospital,Lagos,Dopemu,"19 Ogun Street, Adeolu Bus Stop, Dopemu, Agege"
Westcare Specialist Hospital Akowonjo,Lagos,Akowonjo,"32 Samuel Street, Off Vulcanizer Bus Stop, Akowonjo"
Bee Hess Hospital,Lagos,Akowonjo,"155 Akowonjo Road, Akowonjo"
Gloria Medical Centre,Lagos,Anthony/Maryland,"9 Oladeinde Street, Anthony Village"
Osuntuyi Medical Centre Anthony,Lagos,Obanikoro,"9 Alhaji Salisu Street, Obanikoro"
St. Nicholas Hospital,Lagos,Maryland,"18 Faramobi Ajike Crescent, Anthony Village, Maryland"
Folarin Fountain Hospital,Lagos,Maryland,"7 Emmanuel Street, Maryland"
Dako Hospital,Lagos,Apapa,"185 Muyibi Street, Behind God Dey Cinema, Kirikiri Road, Apapa"
Christ Medical Centre,Lagos,Apapa,"28 Randle Road, Apapa"
Iduna Specialist Hospital,Lagos,Apapa,"1A Takoradi Road, Apapa"
St. Louis Hospital,Lagos,Apapa,"3 Ado Lane, Apapa"
Prince and Princess Hospital Apapa,Lagos,Ajegunle,"191 Ojo Road, Ligoli Bus Stop, Ajegunle, Apapa"
All Souls' Clinics Ltd,Lagos,Suru-Alaba,"255 Ojo Road, Suru-Alaba"
Jon Ken Hospital,Lagos,Akoka,"20 Shobande Street, Off Finbarr's College Road, Akoka"
Aniyun Hospital,Lagos,Gbagada,"Femi Aderibigbe Close, Off Diya Street, Ifako, Gbagada"
R-Jolad Hospital,Lagos,Gbagada,"1 Akindele Street, Gbagada"
Gbagada General Hospital,Lagos,Gbagada,"Hospital Road, By Deeper Life Church, Ifako, Gbagada"
Afrimed Specialist Hospital,Lagos,Gbagada,"1B Williams Street, Sawmill, Gbagada"
Cottage Hospital,Lagos,Yaba,"18 Iwaya Road, Onike, Yaba"
Doyen Medical Services,Lagos,Yaba,"Dapo Bode Thomas, Araoti Street, Yaba"
Golden Cross Infirmary,Lagos,Festac,"22nd Road, Festac Town"
Emel Hospital,Lagos,Festac,"21 Road, Z Close, Festac Town"
Godfrey Hospital,Lagos,Amuwo Odofin,"Plot 3554, Kofo Kasumu Avenue, First Estate, Lakeview Phase, Amuwo Odofin"
Amuwo Medical Centre,Lagos,Amuwo Odofin,"Plot 343, House 19, Durbar Road, Mile 2, Amuwo Odofin"
Joedan Hospital Limited,Lagos,Lagos,"3 Lagos-Badagry Expressway, Lagos"
St. Jude's Hospital,Lagos,Festac,"21 Road, B Close House 6, Festac Town"
Shepherd Specialist Hospital,Lagos,Festac,"4th Avenue, E Close, Plot 1619, Festac Town"
Rhowil Total Care Medical,Lagos,Satellite Town,"Plot 8, Block 7, Site G Estate, Satellite Town"
Outreach Children's Hospital Satellite Town,Lagos,Satellite Town,"23 Community Road, Satellite Town"
Outreach Hospital Festac,Lagos,Festac,"4th Avenue by 3rd Avenue Bus Stop, Festac"
Nigerian Naval Reference Hospital,Lagos,Ojo,"Navy Town, Ojo"
Osuntuyi Medical Centre Iju,Lagos,Iju/Ishaga,"255 Iju Road, Balogun Bus Stop, Iju"
Eko Hospital,Lagos,Ikeja,"31 Mobolaji Bank Anthony Way, Ikeja"
Motayo Hospital Ltd,Lagos,Ikeja,"3 Owodunni Street, Off Amore Street, Off Toyin, Ikeja"
Ikeja Medical Centre,Lagos,Ikeja,"11 Ogunmodede Street, Allen Avenue, Ikeja"
Duro Soleye Hospital Ikeja,Lagos,Ikeja,"34 Allen Avenue, Ikeja"
Shoreman Hospital,Lagos,Ikeja,"31 Olowu Street, Ikeja"
445 Nigerian Airforce Hospital,Lagos,Ikeja,"Sam Ethnam Airforce Base, Ikeja"
Newgate Hospital Ltd Ojodu,Lagos,Ojodu,"84 Ogunnusi Road, Ojodu"
Solid Rock Hospital,Lagos,Ojodu,"6 Akinsanya Street, Off Ogunnusi Road, Ojodu"
Alheri Hospital Ojodu,Lagos,Ojodu,"10 Ojodu Abiodun Road, Ojodu Berger"
Royan Hospital,Lagos,Ojodu,"72 Aina Street, Ojodu, Ikeja"
Isalu Hospital,Lagos,Ogba,"349b Odusami Street, Off Wempco Road, Ogba"
Medwin Hospital,Lagos,Ogba,"8 Ologun Street, Off Ajayi Road, Oke-Ira, Ogba"
Blue Cross Hospital,Lagos,Ogba,"6 Ijaiye Road, By Ogba Bus Stop, Ogba"
